first_last_name,phone,email,username,language,permissions,status,user_type
Marcus_Peterson,(151)256-3351,[email],Marcus_Peterson,eng,sup,act,Admin
Brandy_Bradley,+53(8)8920661562,[email],Brandy_Bradley,eng,sup,act,Admin
Patrick_Jordan,538-051-6999x1797,[email],Patrick_Jordan,eng,sup,act,Admin
Caroline_Lowery,(609)784-1967x02330,[email],Caroline_Lowery,eng,sup,act,Admin
Kristin_Clark,(056)751-9067x0895,[email],Kristin_Clark,eng,sup,act,Admin
Sophia_Randolph,1-[phone]x816,[email],Sophia_Randolph,eng,sup,act,Admin
Terry_Washington,074.055.0009,[email],Terry_Washington,eng,sup,act,Admin
Eric_Parker,574.052.5033x7868,[email],Eric_Parker,eng,sup,act,Admin
Matthew_Warren,(897)369-0045x6378,[email],Matthew_Warren,eng,sup,act,Admin
Justin_Williams,1-[phone],[email],Justin_Williams,eng,sup,act,Admin
